funnel king,Wake up Monday nothing new. Weekend has caught up with you. Lie in bed hold your head. Pray to god you ain't dead. Alarm clock rings out like a bell. Start this day a living hell. Take a breath and what's that smell?. Well it smells like shit... but you can't tell. Just like you - always there. Just like you - never care. Just like you - head's in a sling. Just like you - the Funnel King. Puke it out think its gone. But you're in for a marathon. Lips are blue eyes are gone. Grab the rim and just hold on. This is like a weekly thing. 'Cause you are the Funnel King. OK now but you ain't done.... Just wait until next Monday comes. Knock knock knockin' at your door. Never ever gonna drink that filthy beer no more.
...in the doghouse,"You don't have to be the person actin' like the fool. About time you learned you somethin', so go to school. You never knew you had the answer but that's a lie. Livin' by your intuition and that ain't right. Face first. In the doghouse. Face first. Would not could not should not, but you did. Don't even try to cross me you snot nosed kid. This fight ain't half way over, you soft skin clown. That ill pill you're selling just wont wash down. I see what you do to others, and what you've done. I can't help but think and wonder when my time will come. So when you go for yours, you better knock me out. You come back to my neighborhood and I'll bust your crown."
all night,"You work like a dog 5 days a week. It sounds bleak. And you feel it's never gonna end. I recommend. That you chill for a sec. Take a deep breath. And think about the weekend. Where you are going to. What you gonna do. You spend 5 days dying. Now live it up for 2. I'm talkin' friday, saturday. Nothin' really matter day. Take it to the limit and recover on sunday!. Paycheck cashed, no responsibility. Free to lose your mind and enjoy the insanity. Time to be lazy. Time to get crazy. Monday morning comes it'll all be hazy. What I say?. No price to pay. From a pawn to a player. And an all night sprayer. Going hard you're the man. Give yourself a big hand. Made it through the week. Now it's off to the promise land. Come on, come on everybody. Let's get together and party. Let's start this party right. Gonna lose your minds tonight. Looking all around the world. Calling all my dogs and girls. If you feel it sing along. Gonna party all night. Now it's time to shine. Let them see how it's done. You need to show the people. What it means to have fun. Get up on the table. If you're willing and able. Prove to everybody that you're mentally unstable. No room for that here. Leave your problems at the door. Let your hair down. Get out on the dancefloor. Nobody staring. Ain't nobody caring. Can't hear anyway. Cause the music is blaring. Now the party's rockin'. And there ain't no stoppin'. And to keep it jumpin'. We need the music pumpin'. Let's get this party started. We'll let you get retarted. We only want to play. So where my dogs at?. Where my girls at?. C'mon, c'mon everybody!"
always the same,"Always the same and that's a shame.. The only change is the name of the game.. I know it sucks, cause times are tuff. and it's ruff but you gotta keep your head up.. What do you want?. I want a shot to follow my dreams, they're all I got.. What do you need?. I need a chance to go for it all cause I got plans.. What do you got?. I got nothing but fire burning inside for all I desire.. What do you see?. All I see is walls obstacles in my way they're gonna fall.. How do you feel?. It's all wrong but if it's not kill me I'm getting strong.. Where do you go?. On that I must decide exhibiting a sense of self.. What is the deal?. Just playing with time, learning alot, trying to get mine.. What do you know?. I don't know why it hurts, but if it's really worth something it takes hard work.."
big wheel,"Yeah it's a big world out there. and most of it is water.. So you better learn how to swim real good. or you should know how to fly this is motion. taking too long, like a bad song, fly to hong kong,. high as the sky without the bong.. Never the less the level of stress was endless,. I felt pressed in the cabin cass business.. I remember what it took to get us here,. the mad years we performed just for the beer.. Now we hover undercover in the atmosphere.. Intergalatic players, true pioneers.. Big wheel, spinnin around,. breaking thru cities and rippin thru town.. Get down time to flip that frown,. keep your body moving from your feet to the crown.. This is the J to the O H to the N C and then I'm on.. I spy like James Bond. N to the OR. I'll put you in the ER,. fumming like a cigar, screaming like a marshall.. Electric guitar starp me in there, a true circle, the perfect square.. Hot like flares, danger, beware you must prepare.. Only strategic affairs turn boys to millionairs.. We got to keep moving/forever staying in motion.. Papa never gave me tools to the trade, yo, I'm tryinta make the grade.. Suckas think I got it made. I won't trade or give aid.. You'll be played like arcades, follow the big wheel wherever it takes,. you nothing, but the truth. You must pursue in the endeavor.. Just remember to yourself be true explore the world.. It's a treasure if you only knew."
buggin',"Maybe I fly too much. Maybe you're high too much. I don't know, but I know. That I'm buggin'. Maybe I think too much. Think maybe you're out of touch. I don't know, but I know. That I'm buggin'. On and on and on it goes. Where it stops nobody knows. Round and round and round again. It feels like this will never end. Maybe I bitch too much. Shut the fzzuck up. I don't know, but I know. That I'm bugging. Maybe I smoke too much. Please put out that butt. I don't know, but I know. That I'm bugging. I'm buggin'."
bulletproof,"Check check one two on the boom shot. Here's the one on the gun in the street spot. Little boyz in the hood far from L A.. Got the heat on the street. Now they're ready to play. Got the look of a crook. Now they got the prop. Gassed up head full of lead. Might even drop a cop. Or not, who knows, it could go any way. But fun with a gun the games children play. Why did someone have to be the victim. Of a stupid game you shouldn't be playing. Don't you know that guns aren't for children. I tried to tell you but you didn't listen. The second verse skit is on the hearse tip. Young fingers on triggers and bodies gonna get hit. Lick fe shot's that go bang in the night. Just that quick you know he lost his life. Such a shame that the game. Had to end like that. Body dies mama cries. When the hammer cracks. I know you didn't mean it. The damage is done. It's what you get. Playing with gun, son. Bulletproof - it's a shame. Bulletproof - and you know the game. One mistake, a lifetime of pain. Hell your cell yourself to blame. Bulletproof - no you ain't. Bulletproof - and nobody is. A gun ain't a toy, toys are for kids. Click-clack-pop-pow l."
cannonball,"Seperate but one. Is how we exist. Like fingers and thumbs. Together a fist. Ready to strike. In daylight or night. For our right to party. We gonna fight. We want to play. So get in the way. You'll be destroyed. It's your hell to pay. Cannonball - gonna tell you who you are messin' with. Cannonball - original skate party clique. Cannonball - blowing spots like a terrorists. Cannonball. Rolling together. Watch out you better. Protect your home. Defend your scene. Mess with the dogs. You get the teeth. New jack vikings. The hijacking team. Cannonball - now I'll tell you who you are messin' with. Cannonball - original skate party clique. Cannonball - blowing spots like a terrorists. Cannonball - we be the skate punk anarchists. Fired at you like a cannonball. We're a wild tribe filled by alcohol. Go of the roof with a cannonball. Emptying your pools. We gonna skate the walls. Oh oh oh cannonball. We came, we saw - conquered it all. Broke down the walls go cannonball"
dog eat dog,"The rush I get when I'm makin' a break yeah. It's that cracked out, whacked out look on your face man.. Nothing like a ragamuffin making a handplant. While I'm pushing all the buttons of a ruthless villian.... Oh yeah, Oh no. Bip.. Oh no. Switch.. Got 'em now it's a damn good feelin'. Oh yeah.. So ya think I'd give up that easy? Oh no.... Oh so long with the pain right hear man. Oh shit you can't take it.. This one goes to the brothas that I'm feelin'. Oh yeah.. Cash and carry in the Dog Eat Dog system,. Me, myself, I and I was a victim.. Playin' games the rules are suit to fit them. They're getting rich on a tip that's abusive.... 'Cause he kills two friends, and he kills two friends, and so on, and so on... Bip. Oh yeah, Oh no. Switch. Got 'em now it's a damn good feelin'. Oh yeah.. So ya think I'd give up that easy? Oh no.... All this time with the pain in my mind. Oh shit you can't take it.. This one goes to the Northern Valley Skate Posse. Oh yeah.. It's a Dog Eat Dog world. Dog Eat Dog.. Got 'em now it's a damn good feelin'. Oh yeah.. So ya think I'd give up that easy? Oh no.... All this time with the quarrel in my mind. Oh shit you can't take it.. This one goes to the 076 crew. Oh yeah.. It's a Dog Eat Dog world. Dog Eat Dog."
expect the unexpected,"Now you never know when it's your time. It's always there in the back of your mind. Read it in the paper see it on TV. Never think it could happen to me. Accidents occur we don't know why. Just look what happened to Princess Di. One car crashed and the whole world cried. No time to say goodbye. Won't see your future in a crystal ball. Your psychic friends can't help you at all. Can't buy time at a shopping mall. The writing's on the wall. Struck by lighting, fall in a well. It sounds far fetched but you never can tell. When you're swimming with sharks that you can't repell. No one can hear you yell.... You never know where. You won't know how. When you least expect it. Expect the unexpected. Boom! What a terrible sound. Planes go up, and crash back down. You never thought when you left the ground. That you would not be found. Took a big chance when you made that bet. Laid it on the line now you're starting to sweat. This is one day you'll never forget. Cash in your pockets and no regrets. Fly in the sky, or sail in a boat. It don't matter which way you go. Titanic, don't panic,. There's other ways to cross the Atlantic. Don't be surprised by what you hear. Things aren't always as they appear. The unexpected ain't nothing to fear. The truth is always clear."
funnel king,Wake up Monday nothing new. Weekend has caught up with you. Lie in bed hold your head. Pray to god you ain't dead. Alarm clock rings out like a bell. Start this day a living hell. Take a breath and what's that smell?. Well it smells like shit... but you can't tell. Just like you - always there. Just like you - never care. Just like you - head's in a sling. Just like you - the Funnel King. Puke it out think its gone. But you're in for a marathon. Lips are blue eyes are gone. Grab the rim and just hold on. This is like a weekly thing. 'Cause you are the Funnel King. OK now but you ain't done.... Just wait until next Monday comes. Knock knock knockin' at your door. Never ever gonna drink that filthy beer no more.
games,"Standing up at the plate. Waiting on my date. I was starin' to worry. She was a halt-hour late. My team don't like it. When I delay the game. But they know I'm crowned. The girls on the rebound. Life is like a stadium at night. Crowd cheers jeers. Drama spot lights. The public know us. Maybe they don't. But now I m gonna show 'em. What the cameras won't. Time is running out for you and me. What's it all about ?. When I was a kid. I went down to the minors. For stealing a base. They gave me a shiner. Sat me on the bench. 'til I learned my lesson. Little older, wiser. And a little less aggressive. At the age of 17. I got back on the team. Like a quarterback sneak. Every kid's dream. Never far from home. Always in the zone. Home or away. In ballparks and domes. C'mon and play these games today. Who wants to play these games today. I'm gonna play these games today. We gotta play. Play games."
gangbusters,Back in the old days when gangsters were all the rage. And crime was the front page of news and TV..... A group known to no one who's blows were all low ones. The cops had shit to go on they had no leads..... Drive by shootings. Murders at will.... Pay for protection. Or have yourself killed.... Gangbusters.... Guys like Al Capone who loved being unknown. Made themselves at home and still got away.... The law couldn't catch him or none of his hit men. So he died in prison for taxes unpaid.... Screw prohibition. Crimes go unsolved. Elliot Ness. Couldn't wrap up the mob.... Hey Ho- Who the gangbusters. Hey yo- You the gangbusters. That's Right- We the gangbusters.... Some say crime don't pay but they didn't feel that way. And so I would have to say that I do agree.... The gangbusters in the past proved they were there to last. By knife or shotgun blast for the world to see. Gangbusters.
get up,"Don't just sit there, get up!. Check the groove, bron to make you moove.. Paid some dues never sang the blues.. How I choose to give the love to you. Take it it on the road all across the globe.. We've got people feeling hot from state to state,. beats hit harder than a heavy weight.. Others are lame, playing the game, wordly acclaim,. that's how were straight just gaining the fame.. Ah yeah, I got something I wanna say,. no no, don't just sit there, get up! get up!. Now you know that we will rock every show from here to tokyo.. Bond blood brothers with sisters, I love ya, never uncover, let you discover.. How we got you open, let me make a point, we ain't the ones who gonna disappoint.. What's understood, you wanna feel good, carry on that vibe back in your neighbourhood.. Who got the hip that can make you hop?. Who holds the rock and can make it roll?. Who brings it live with the party vibe?. put your hands high, shut your eyes and scream!. Here's a little something for the worldly wise,. as we continue to galvanise.. We let these fakers scratch their heads,. as these bakers proceed to ake the bread rise.."
getting live,"I'm hitting switches in my eighteen wheeler. Burning trees on the run from the smokies like a dealer. A master MC on the CB kid nappin your ears G. But you can't even see me. I'm breakin up all you good ol' guys. And I'm collecting mad props. At truck stops from all your wives. I keep it live with word manipulation. Its the Dog Eat Dog roguish armament invasion. All across the nation and around the world. People are getting live, yeah they know the time. We won't stop and we won't quit. And all you truckers gotta deal with it. We don't care we got the right. Stupid gear jammin we're getting live. Breaka breaka 1-9 it's live and direct. The I double L captain of the armament. The FCC's been looking for me. This is my radio these are my channels 125 channels. Testing. We're going down in the live annals ancient ones. The handle. I burns the candle at both ends it's live my son. Raw like sewage world wide is how we do this. Keeps it true to the music so you can move kid."
hi-lo,"It's not about a revelation. It's not about some religion. It's not about a house of worship. It's about our redemption. We have to make it work. We've got to live, give, don't trip. Why do you ask what I believe in. When we both know that you don't care. If heaven's high. Then hell is low. How do we know. Where we all go. It's not about sectarianism. It's not about superstition. It's not about what you believe in. It's about our salvation. Don't ask why. I don't know. I'm just trying. To save my soul."
if these are good times,Yeah yeah look here what I got for you. I can hear you inside screaming. Feed me the juice. There's nothing left for you to do. I got get mine no time to be sorry. If these are good times. Hey man ya got some spare change. For me brother?. All I need's a little somethin'. You see me sittin' here face to the gutter. All'ya pass me by ridin' high. If the last one dead's a rotten egg. Meybe I'm better off a bad egg. All we know. If these are good times.
in the city,"East side, west side. larcency and homicide. people trying to survive.. Prostitution, retribution. toxic waste and air pollution. politics: no solution.. I've come from the other side of town. This concrete jungle's got me down. I feel the heet, from the street. Live in the city,. die in the city.. Talk is cheap and the air smells shitty.. Laugh in the city,. cry in the city.. It's my home, but it sure ain't pretty.. Uptown, downtown. On the streets and underground. People trying to get around.. Skyscrapers, money makers. New York Knicks and L.A. Lakers. One too many circuit brakers.. Live in the city,. die in the city.. Talk is cheap and the air smells shitty.. Laugh in the city,. cry in the city.. It's my home, but it sure ain't pretty.."
in the doghouse,"You don't have to be the person actin' like the fool. About time you learned you somethin', so go to school. You never knew you had the answer but that's a lie. Livin' by your intuition and that ain't right. Face first. In the doghouse. Face first. Would not could not should not, but you did. Don't even try to cross me you snot nosed kid. This fight ain't half way over, you soft skin clown. That ill pill you're selling just wont wash down. I see what you do to others, and what you've done. I can't help but think and wonder when my time will come. So when you go for yours, you better knock me out. You come back to my neighborhood and I'll bust your crown."
in the doghouse (dog pound remix),"You don't have to be the person actin' like the fool. About time you learned you somethin', so go to school. You never knew you had the answer but that's a lie. Livin' by your intuition and that ain't right. Face first. In the doghouse. Face first. Would not could not should not, but you did. Don't even try to cross me you snot nosed kid. This fight ain't half way over, you soft skin clown. That ill pill you're selling just wont wash down. I see what you do to others, and what you've done. I can't help but think and wonder when my time will come. So when you go for yours, you better knock me out. You come back to my neighborhood and I'll bust your crown."
in time (growing came),"We live just for today,. now is not yesterday,. tomorrow's another day in live.. I heard that growth is slow,. that's not the way it goes,. variety's the spice of life.. My life,. We're not the same, growing came,. Who can explain why we change?. The wheel in motion now,. prepare for ups and downs,. sunshine and dark and cloudy skies.. Those things we want to say,. Allways seem to fade away,. This pain is what we recognize.. In time,. We're not the same, growing came,. try to maintain even plain.. There's a rhyme for every reason,. a time for every season,. to grow in our lives it's just natural.. Move with the transition, constantly in motion,. modify the model, feel the physical mutation.. The body grows along with the mind,. compel the soul with cycles and lines.. Sensation, pain you feel in your brain. Reduce the strain embrace the gain.."
isms,"You come on over right through my front door. strapped with all your baggage. what you're bringing that for. Don't want no disrespect cuz we all know the score. but you need to put time in at the common sense store. Yes yes y'all youre brainwashed all in your head. Let's make one thing crystal clear. we don't want (need) no ism here. Now you say you hate me and you're not ashamed. it's just insecurity that's causing you pain. Well if you can't get past that we are not the same. then realize that ism is a part of the blame. Racism-we don't want it here. Sexism-we don't need it here. Fascism-we don't want it here. Keep that ism out of my ear. Terrorism-we don't want it here. Leftism-we don't need it here. Fakeism-we don't want it here. We don't want it , we don't need it."
it's like that,"Oh god I'm sick right to the bone in this hell that I call home,. Boob tube has brought me down, it's worse than it's ever been.. Look what's going on in Los Angeles, violence and social unrest.. And look what happened to New York City, such a shame it's a god damn pity. It's Like That.... Used to live my life, blind innocense. Now all I see is mankind's ignorance.. I can't live like this. I can't live like that. It's like that.. You got a black mark on your face. Paint it.. You dissed the entire human race. Stop it.. Once you find yourself, you better make it stick.. You don't wanna get pulled down by that racist shit.. Oh no, I can't live like that. 'Cause that life is wack.. You got a black mark on your face. Paint it.. You dissed the entire human race. Stop it.. Is this how it's gonna be? From Arizona to NYC?. To me it seems that they can't resist. They walk and like some backwoods hick.. 'Cause skin is white, or it's black or it's blue, don't make no difference to me or you.. So give respect to the human race, or Dog Eat Dog will spit in your face punk.. It's Like That...."
