last friday night,There's a stranger in my bed. There's a pounding in my head. Glitter all over the room. Pink flamingos in the pool. I smell like a minibar. Dj's passed out in the yard. Barbie's on the barbeque. There's a hickie or a bruise. Pictures of last night. Ended up online. I'm screwed. Oh well. It's a black top blur. But I'm pretty sure it ruled. Last Friday night. We danced on tabletops. And we took too many shots. Think we kissed but I forgot. Last Friday night. We maxed our credit cards. And got kicked out of the bar. So we hit the boulevard. Last Friday night. Trying to connect the dots. Don't know what to tell my boss. Think the city towed my car. Chandelier is on the floor. With my favorite party dress. Warrants out for my arrest. Think I need a ginger ale. That was such an epic fail. Pictures of last night. Ended up online. I'm screwed. Oh well. It's a blacked out blur. But I'm pretty sure it ruled. Last Friday night. Yeah we danced on table tops. And we took too many shots. Think we kissed but I forgot. Last Friday night. We maxed our credits card. And got kicked out of the bars. So we hit the boulevards. Last Friday night. This Friday night. This Friday night. T.G.I.F.. T.G.I.F.. T.G.I.F.. T.G.I.F.. T.G.I.F.. T.G.I.F.. Last Friday night. We danced on table tops. And we took too many shots. Think we kissed but I forgot. Last Friday night. We maxed our credit cards. And got kicked out of the bar. So we hit the boulevard. Last Friday night. We went streaking in the park. Skinny dipping in the dark. Then had a menage a trois. Yeah I think we broke the law. Always say we're gonna stop. Oh-whoa-oh. Last Friday night. This Friday night. This Friday night
i can't quit,"Hangin' around, hittin' the ground. Dead in the water. Suckin' it up, fuckin' it up. With a favourite daughter. Take the swing, everything. Around in circles. Takin' a hit, this is it. I'm over it. I can't quit. I'm over it. Shootin' it up, cuttin' up. With broken glasses. Have a beat, been loving in love. I've been in the classes. Get your man. And go to work out with your sister. Talkin' about brother's fame. I'm over it. I can't quit. I'm over it. I can't quit. I'm over it. You can't change me, can you?. You can't offer that much to me. Oh you can't offer change, can you?. And I can't offer that much to you. Havin' it out, livin' in doubt. But no defenses. Tighten the rope, and talkin' to hope. In different tenses. Callin' my friends and tellin'. The only one that answers. It's hard to make brother sick. I'm over it. I can't quit. I'm over it. (I'm so dramatic). I can't quit. (I'm so dramatic). You can't change me, can you?. You can't offer that much to me. Oh you can't offer change, can you?. And I can't offer that much to you. I can't quit. (I'm so dramatic). I'm over it. (Hangin' around, over the ground. Dirt in my bracelet). I can't quit. (Suckin' it up, fuckin' it up. With your replacement). I'm over it. (Time to swing, everything. Around a circle). I can't quit. (Takin' a hit, brother said). I'm over it"
post break-up sex,"I can barely look at you. Don't tell me who you lost it to. Didn't we say we had a deal?. Didn't I say how bad I feel?. Everyone needs a helping hand. Who said I would not understand?. Someone up the social scale. for when you're going off the rails, have. (Chorus:). Post break-up sex. that helps you forget your ex. What did you expect from post break up sex?. Leave it 'til the guilt consumes. I found you in the nearest room. All our friends were unaware. Most had just passed out downstairs. To think I'd hoped you'd be okay. Now I can't think of what to say. Maybe I misunderstood. But I can't believe you're feeling good, from. (Chorus x2:). Post break-up sex. that helps you forget your ex. What did you expect from post break up sex?. Oh when you love somebody but you find someone. Uh uh uh uh. And it all unravels and it comes undone. Uh-huh-huh, uh-huh-huh. Uh-huh-huh. (Chorus x2:). From post break-up sex. That helps you forget your ex. What did you expect from post break up sex?"
do you want a man?,"If I go out on a limb. And if I wait a little longer. If I held you to your word. Then where would I be?. If I looked a little closer. What would I see?. I'm just asking 'cause I wanted to know. Where you're going, going, going, go-oh-oh, go. Do you want a man?. Do you want a man?. I could be your man. Do you want a man?. Do you want a man?. I could be your man. Do you want a man?. Do you want a man?. I could be your man. Do you want a man?. Do you want a man?. I could be your ma-a-a-a-a-a-aa-aan. If you keep me in the dark. Keep me waiting on an exit. And if I look like I am crazy. Then you'll know for who. I'll just go around in circles. And revolve around you. I'm just saying 'cause I wanted to know. Where you're going, going, going, go-oh-oh, go. Do you want a man?. Do you want a man?. I could be your man. Do you want a man?. Do you want a man?. I could be your man. Do you want a man?. Do you want a man?. I could be your man. Do you want a man?. Do you want a man?. I could be your ma-a-a-a-a-a-aa-aan. Well it's time to let me know. 'Cause I asked you a while ago. Do you want a man?. Do you want a man?. How could I keep it on the low?. We're taking it slow. And if you never had a go. Then how did you know?. Do you want a man?. Do you want a man?. I could be your man. Do you want a man?. Do you want a man?. I could be your man. Do you want a man?. Do you want a man?. I could be your man. Do you want a man?. Do you want a man?. I could be your man. Do you want a man?. Do you want a man?. I could be your ma-a-a-a-a-a-aa. a-a-a-a-a-aa-aa. a-a-a-a-a-aa-aa. a-a-a-a-a-aa-aa"
all in vain,"Oh, you can't hold a gun to my head. No, you can't hold a gun to my head. Because baby, I would just refuse. Baby, I would just refuse. All in vain, all in vain. Well you don't know how I feel and I can't explain. Oh, you can't hold a gun to my head. No, you can't hold a gun to my head. Because baby, I would just refuse. Baby, I would just refuse. All in vain, all in vain. When I follow anything that takes my life. All in vain, all in vain. When I self-destruct for fun and I don't know why. You might as well admit it, despite how you might see it. I'm never gonna waste my time with you. I don't know how you're feeling, you know you kinda blew it. I'm never gonna waste my time with you. Oh, you can't hold a gun to my head. No, you can't hold a gun to my head. Because baby, I would just refuse. Baby, I would just refuse. All in vain, all in vain. When I ate an appetite that I can't refuse. All in vain, all in vain. Having been there, I would never go again"
wetsuit,"If at some point we all succumb. For goodness sake let us be young. Because time gets harder to outrun. And I'm nobody, I'm not done. With a cool cool breeze and dirty knees. I rest on childhood memories. We all got old at breakneck speed. Slow it down, go easy on me. Go easy on me. Put a wetsuit on, come on, come on. Grow your hair out long, come on, come. Put a t-shirt on. Do me wrong, do me wrong, do me wrong. If it's up and after you. What do you suppose that you would do?. You're all whacked out from lack of sleep. You blame it on the friends you keep. You want to do things differently. And do them independently. We all got old at breakneck speed. Slow it down, go easy on me. Go easy on me. Put a wetsuit on, come on, come on. Grow your hair out long, come on, come. Put a t-shirt on. Do me wrong, do me wrong, do me wrong. Put a wetsuit on, come on, come on. Grow your hair out long, come on, come on. Put a t-shirt on. Do me wrong, do me wrong, do me wrong. Does holy water make you pure?. Submerged your vision's just obscured. You're a lot like me. In up to our knees. In over your chest is way too deep. So put a wetsuit on, come on, come on. Grow your hair out long, come on, come on. Put a t-shirt on. Do me wrong, do me wrong, do me wrong. Put a wetsuit on, come on, come on. Grow your hair out long, come on, come. Put a t-shirt on. Do me wrong, do me wrong, do me wrong"
no hope,"Oh I could bore you with the truth. About an uneventful youth. Or you could get that rap from someone else. And I could make an observation. If you are the voice of a generation. But I'm too self absorbed to give it clout. And I, I don't really care about. Anybody else when I haven't got my whole life figured out. Cause when you're young and bored and 24. And you don't know who you are. Nobody's. No hope. And it's hard to come of age. I think it's a ṗroblem. And it never goes my way. And no, I am so self-obsessed. I guess, but there's no hope. But I hope it's just a phase. Or I'll grow-oh-oh-oh. Oh I could look for inspiration. Find it in a trouble at English station. but wouldn't that be cheap and ill-informed. And I could bet you don't believe me. If I said a cape from deep within me. But I promise you I'm telling you the truth. And I, I don't really care about. Anybody else when I haven't got my whole life figured out. Cause when you're 24 and young and bored. And you don't know who you are. Nobody's. No hope. And it's hard to come of age. I think it's a problem. And it never goes my way. And no, I am so self-obsessed. I guess, but there's no hope. But I hope it's just a phase. Or I'll grow. Well I wish that I was comfortable in my own skin. But the whole thing feels like an exercise. And drank would be someone I would rather not be. I'd try to second guess if you would be approving. I find my life ever so moving. Keen wide-eyed and unassuming. No hoṗe. There is no hope. But there's desperately. No hope, but there's definitely. No hope if you don't believe me. Oh, oh, oh. And there is no hope. But there's desperately. No hope, but there's definitely. No hope if you don't believe me. Oh, oh, oh. But I, I don't really care about. Anybody else when I haven't got my whole life figured out. Cause when you're 24 and young and bored. And you don't know who you are. Nobody's. No hope. And it's hard to come of age. I think it's a problem. And it never goes my way. And no, I am so self-obsessed. I guess, but there's no hope. But I hope it's just a phase. Or I'll grow-oh-oh-oh. There is no hope. And it never goes my way. And no, I am so self-obsessed. I guess, but there's no hope. But I hope it's just a ṗhase. Or I'll grow-oh-oh-oh. (By Raissa)"
norgaard,"Great Dane's cheekbones. Teenage hormones. Young complexion. Non-physical affection. You're a god send. Do you want a boyfriend?. Crazy crazy, easy tiger. Her mind's made up, she don't want to go steady. She's only seventeen so she's probably not ready. A-m-a-n-d-a norgaard. I saw you on a cover on cross bay boulevard. Smaller tits. And skinny framework. Tall, sharp hips. And you're all in the same work. Giving me the sweet talk. Walking down the catwalk. I want a mannequin. But she won't let me in. Her mind's made up, she don't want to go steady. She's only seventeen so she's probably not ready. A-m-a-n-d-a norgaard. I saw you on a cover on cross bay boulevard. Her mind's made up, she don't want to go steady. She's only seventeen so she's probably not ready. A-m-a-n-d-a norgaard. I saw you on a cover on cross bay boulevard. Her mind's made up, she don't want to go steady. She's only seventeen so she's probably not ready. A-m-a-n-d-a norgaard. I saw you on a cover on cross bay boulevard. . By: Bianca_Killers"
tiger blood,You'd do it different but it's not up to you you have it easy but have nothing to do I am not convinced that I am doing it right just suck it up and say it's all been in spite you're moving in a different class drinking that wine from a brandy glass oh no. That's not to see we're doing it your way tiger blood. You fucked it up and thought I'd understand but I don't like what you are saying off hand. And when I went for you you bit me back good went in the corner like an animal would by playing on my biggest fear I watching you walk out of here it hurts. That's not to see we're doing it your way tiger blood. Who would've thought that you would be in it together one up on me it hurts. That's not to see we're doing it your way tiger blood
if you wanna,"Well, I don't wanna wake up in the mornin',. But I've got to face the day.. That's what all the friends I do not like as much as you say.. I don't wanna do things independently,. But I can't make you stay.. That's what all the friends I do not like as much as you say.. But if you wanna come back it's alright, it's alright. It's alright if you wanna come back. Do you wanna come back ? It's alright, it's alright. It's alright if you wanna come back to me!. Well, I don't wanna see you with another guy,. But the fact is that I may.. That's what all the friends I do not like as much as you say.. We'll give it just another couple of months or so,. And then you'll be okay.. That's what all the friends I do not like as much as you say.. All alone, all alone. I, I am on my own.. Alone, all alone.. I, I am on my own.. But if you wanna come back, it's alright, it's alright. It's alright if you wanna come back. Do you wanna come back? It's alright, it's alright. It's alright if you wanna come back to me. But if you wanna come back it's alright, it's alright. It's alright if you wanna come back. Do you wanna come back? it's alright, it's alright. It's alright if you wanna come back. Do you wanna come back? It's alright, it's alright. It's alright if you wanna come back!. Do you wanna come back? It's alright, it's alright. It's alright if you wanna come back to me"
wreckin' bar (ra ra ra),"Pretty girl, wreckin' bar,. Ra ra ra ra yeah you are!. Growin' up, I'm twice the man,. Yeah yeah yeah yeah, yeah I am!. The angels gave F. Scott Fitzgerald,. The evening news and the morning herald,. I know I'm from very far,. but I found the bastard by the car!. ""Where you been?"" you can say,. Hey hey hey hey yeah you may!. That might seem a bit below?. No no no it's funny though!. Let's go home I think we oughta,. I know you're your Mother's daughter,. Well brought up; royal blue,. I haven't got the time for you!. Guitar Solo. English boy named, presupposing,. Watch out, man, that door's a-closing,. This is what you get when you turn your back,. A clear blue sky turning dirty black. By: Bianca_Killers"
all in white,"Break me on the thirty-seventh hour. Tout me, doubt me, show me all of your power. I will watch you rise on my back from the ground. Friend or foe?. I don't know. Do you like what you've found?. Because I will one day shine with you. I'll shine on a faithful few. Ah-ah-ah-ah. Ah-ah-ah-ah. Show me 'low quotations. Have you earned your stripes?. Fabricate salvation. Lord, I know your type. I've known you all my life. I was always wrong, you all in white. Brush my cause aside with little trouble. Oh my god, I think I'm hearing double. I will watch you rise on my back from afar. Friend or foe?. I don't know now you're up in the stars. But I will one day shine with you. I'll shine on a faithful few. Ah-ah-ah-ah. Ah-ah-ah-ah. Show me 'low quotations. Have you earned your stripes?. Fabricate salvation. Lord, I know your type. I've known you all my life. I was always wrong, you all in white. Show me 'low quotations. Have you earned your stripes?. Fabricate salvation. Lord, I know your type. I've known you all my life. I was always wrong, you all in white. Show me 'low quotations. Have you earned your stripes?. Fabricate salvation. Lord, I know your type. I've known you all my life. I was always wrong, you all in white"
mannequin,"Shalalalalalalala. Shalalalalalalala, oh. You're a waste of space. No natural grace. You're so bloody thin. And you don't even begin. To interest me. Not even curiousity. It's not animosity. You just don't interest me. You're an energy void. A black hole to avoid. No style, no heart. You don't even start. To interest me. Not even curiousity. It's not animosity. It's just you don't interest me. Tell me. Why don't you tell me?. Tell me. Why don't you tell me?. Shalalalalalalala, oh. Shalalalalalalala, oh. Shalalalalalalala, oh. Tell me. Why don't you tell me?. Tell me. Why don't you tell me?. Shalalalalalalala, oh. Shalalalalalalala, oh. Shalalalalalalala, oh. Tell me. Why don't you tell me?"
want you so bad,Quicken up. Come on bite the hand that feeds you. It's what I do. But you know somebody needs you. Oh how does it feel?. Oh how does it feel?. To want you so bad. Want you so bad. Oh I want you so bad. No care for what I've got or what I have. Cause I want you want you so bad. Moving on. Your abandon is so casual. Suggestive. It's just so hard for me to handle. Oh breast stroke in after-shave ocean. Get our petrol in motion. Shaking your head in dissatisfaction. Living in hope for the best reaction. Oh just like before. Oh who wanted more?. I want you so bad. Want you so bad. Oh I want you so bad. No care for what I've got or what I have. Cause I want you want you so bad. I want you so bad. Want you so bad. Oh I want you so bad. No care for what I've got or what I have. Cause I want you want you so bad
maybe i could hold you,If he was man enough. And if I thought you'd cared for. Is being comfortable. If you had asked around. And if you'd found me there. Would it bother you?. I told you what you wanna hear. I don't know who I thought you were. But no one ever made you wonder. And it's getting to the point where I'm gonna have to ask if. Maybe I could hold you. (I don't want your loving). (Idon't want a lot to lose). (But I could be your reason). (If you want someone to use). When you came to me. It's not as if I kept you. I wasn't looking to. What is history?. And what is in the future. Does it matter now?. I'm not convinced it does to you. I don't know who I thought you were. But no one ever made you wonder. And it's getting to the point where I'm gonna have to ask if. Maybe I could hold you. (I dont want your loving). (I dont want a lot to lose). (But I could be your reason). (If you want someone to use). (I don't want the trouble). (I dont want a lot to lose). (But I could be whatever helps you). (If you want someone to use). Maybe I could hold you. (I don't want your loving). (I dont want a lot to lose). (But I could be your reason). (If you want someone to use). (I don't want the trouble). (I dont want a lot to lose). (But I could be whatever helps you). (If you want someone to use). (I could be the cover). (doesnt really matter whose). (and maybe only an occasion). (when you want someone to use).
handsome,"Oh God, oh God, oh God, oh God. oh God, oh God, oh God, oh God. Oh eat me up for breakfast. You think you look good. In whatever they sugar coat you in. And my body is a temple. You can worship at my feet. But I might kick you in the teeth so. So even when you're spitting blood. You would savor that for me. Cause I got so down I held the world for ransom. Lonely, bored and bad. Thank God I'm handsome, so handsome. I know, I know, I know, I know, I know, I know. I know I should be pickin' up the pieces. But it doesn't really matter, it's what you got. When you got nothin' to lose. Everybody else I know, it sucks to be in misery. As if it was contagious. So come to me and promise me. You'll catch me if you can. Cause I got so down I held the world for ransom. Lonely, bored and bad, thank God I'm handsome. I'm as awful as they come, oh, what a pity. So thank the Lord above that I am pretty, so pretty. So pretty. So pretty. Well, I got so down I held the world for ransom. Lonely, bored and bad. Thank God I'm handsome. Arresting, repossessing and disarming. Oh, what a stroke of luck that I am charming. Well, I heard that I am wanted by committee. I just thank the Lord above that I am pretty, so pretty"
change of heart pt.2,"Do ya do ya do ya think of speaking your mind. Or is it openly as lonely as it is cold. And do ya do ya do ya wanna get away. Or is it better off in the balance anyway. Later on or yeah whatever. I see now your beauty never ends. What the hell you do it's up to you. Now you've got to see it through. Tell the man you've had a change of heart. Do you make light of a bad situation. By burring your head under the sand. And eat the apple of your eye. Just because your mouth was dry. Oh well. Doesn't really matter what you need. But honest is paramount. Just tell the man you've had a change of heart. . Bullet hits the wall and you'll play along. Give someone a answer and they'll think of one. Find yourself somewhere you have never been before. Ohhhhhhhhhhh. Give it time there's no appeal. You can bite the bullet, or just do it in a minute. For the love of god if you've had a change of heart"
we're happening,"I let it go. Didn't I say so?. Yeah you should know. It's no thanks to you though. When I come up. But you don't really get it. It freaks you out. Only 'cause you let it. Well the dumb industry blokes, spread shirts, firm punks. The raga-rich boys making poor boys noise. The living dead ain't down on luck. Don't pretend you don't give a fuck. 'cause we're happening. We're happening. We're happening. Here, come sit down. But I don't wanna bore you. We don't hang out. Maybe we should do. When I go out. I keep my mouth shut. I'm.... Everyone is cool but. I studied here two years ago,. But you know all the guys I know. .... and inches deep. And that is why I always think. We are happening. We are happening. We are happening. Who are you, what do you do. Oh yeah, I like doing nothing too. All your friend like the gang of four. No nun or man've never heard 'em before. But we are happening. We are happening. We are happening. We are happening. We are happening. We are happening. We are happening. We are happening. Was it happening?"
out of my way,"You look like you're out of season. You need height and sense of reason. You say things I'd rather not know. Coming on strong. I ask too much though. Ahhhhhhhh, ahhhhhhh. Ahhhhhhhh, ahhhhhhh. You grew up in disarray. I could feel another way. Do you think you'll be okay?. Hey, hey, hey. You've just gotta say. You look like you're out of season. You need height and sense of reason. You say things I'd rather not know. Coming on strong,. I ask too much though. Ahhhhhhhh, ahhhhhhh. Ahhhhhhhh, ahhhhhhh. You grew up in disarray. I could feel another way. Do you think you'll be okay?. Hey, hey, hey. You've just gotta say. Well it's really not my place to say. But you know where I wanna be. You're just a big mistake to me. You grew up in disarray. I could feel another way. Do you think you'll be okay?. Hey, hey, hey. You've just gotta say. Hey, hey, hey. You've just gotta say"
i always knew,"Down, down in my bones. Somewhere I'd never ever known. Right at the back of my head. It hit me like a beam of light. Hit me like hook of the right. And I could have fell to the floor. 'Cause you talk to me and it comes off the wall. You talk to me and it goes over my head. So let's go to bed before you say something real. Let's go to bed before you say how you feel. 'Cause it's you. I always, always knew. I oh, I always knew. Oh, it's you. I try my best to unwind. Nothing on my mind but you. Oblivious to all that I'll owe. I'm hanging on to what I don't know. So let's go to bed before you say something real. Let's go to bed before you say how you feel. 'Cause it's you. I always, always knew. I oh, I always knew. Oh, it's you. 'Cause it's you. I always, always knew. I oh, I always knew. Oh, it's you. Well it's you. I always, always knew. I oh, I always knew. Oh, it's you. I knew, oh I always knew. Yes I always knew. Oh, it's you"
everybody's gonna let you down,"Someday, in a someway. Everybody's gonna let you down. Everybody's gonna let you down. I knew that you would. Cause everybody's gonna let you down. Yes, everybody's gonna let you down. So, don't wait on me. I will let you down. I got a warn ya. Cause what if I become my mother's son fornication. With no hesitation. I just drove all night. It's a lonely life. It's a lonely life. Let you down easy. How long, so long. Everybody's gonna let you down. Yes, everybody's gonna let you down. Go on!. So long!. You're always gonna let me down, cause. Everybody's gonna let you down. Got no faith in you, ment well. Held you still. I got a warn ya. Cause what if I become my mother's son reputation. With no hesitation. I just drove all night. It's a lonely life. It's a lonely life. Let you down easy. Everybody's gonna let you down. Yes, everybody's gonna let you down. So, don't wait on me. I will let you down. I got a warn ya. Cause what if I become my mother's son reputation. With no hesitation. I just drove all night. It's a lonely life. It's a lonely life. Let you down easy"
(all afternoon) in love,Oh don't be unkind. I'm trying to listen to you. I thought that you wanted me too. But it's kind of difficult to do. Hey don't know it though. We're at the end of the line. And I might be end of my wins. But I guess that everything fixed. But I've fallen in love. I've fallen in love. I've fallen in love. I've fallen in love. You thought it over. Over and over again. And now you're walking away. And now you're walking away. Now that you're older. Now that it's all in the past. I want it all afternoon. But I hope that I'll see you soon. Cause I've fallen in love. I've fallen in love. I've fallen in love. I've fallen in love. I've fallen in love. I've fallen in love. I've fallen in love. I've fallen in love
